Gender Haircut,Hair Length,Face Shape,Hair Type,Hair Density,Recommended Haircut
0,1,1,1,2,Pompadour Fade
0,2,3,1,2,Grown Out Layers with Texture
1,1,2,0,0,Layered Lob with Face-Framing Bangs
1,1,0,2,2,Blunt Bob with Thick Fringe
0,1,1,0,2,Pompadour Fade
0,1,0,2,2,Pompadour Fade
1,1,0,0,2,Blunt Bob with Thick Fringe
1,0,1,2,1,Chin-Length Bob with Wave
1,2,3,0,0,Long Cascading Layers
0,1,0,1,2,Pompadour Fade
0,2,2,0,2,Grown Out Layers with Texture
0,2,0,2,2,Grown Out Layers with Texture
0,1,1,0,0,Slicked Back Undercut
0,0,1,0,1,Textured Quiff
0,1,1,0,0,Slicked Back Undercut
1,0,3,1,1,Chin-Length Bob with Wave
0,2,0,0,2,Grown Out Layers with Texture
0,0,3,1,2,Buzz Cut with Precision Fade
0,0,3,1,0,Classic Side Part
1,0,1,0,0,Angled Bob with Soft Fringe
0,2,1,0,1,Surfer Shag
0,2,3,0,1,Surfer Shag
1,0,0,2,0,Angled Bob with Soft Fringe
0,0,2,0,1,Textured Quiff
0,1,3,1,0,Slicked Back Undercut
0,0,0,0,1,Textured Quiff
0,1,1,2,0,Slicked Back Undercut
0,0,1,0,0,Classic Side Part
1,1,0,2,0,Layered Lob with Face-Framing Bangs
1,2,2,2,1,Full Bodied Curls with Layers
1,0,1,0,1,Chin-Length Bob with Wave
0,0,1,1,1,Textured Quiff
0,0,1,2,0,Classic Side Part
